"TimeGenerated [UTC]",Computer,Val
"2/5/2026, 6:43:30.000 PM",azuremonitoring,"7154.117188"
"2/5/2026, 6:42:30.000 PM",azuremonitoring,"7149.652344"
"2/5/2026, 6:41:30.000 PM",azuremonitoring,"7148.230469"
"2/5/2026, 6:40:30.000 PM",azuremonitoring,"7148.167969"
"2/5/2026, 6:39:30.000 PM",azuremonitoring,"7150.609375"
"2/5/2026, 6:38:30.000 PM",azuremonitoring,"7151.039062"
"2/5/2026, 6:37:30.000 PM",azuremonitoring,"7154.695312"
"2/5/2026, 6:36:30.000 PM",azuremonitoring,"7148.679688"
"2/5/2026, 6:35:30.000 PM",azuremonitoring,"7145.082031"
"2/5/2026, 6:34:30.000 PM",azuremonitoring,"7153.648438"
"2/5/2026, 6:33:30.000 PM",azuremonitoring,"7149.746094"
"2/5/2026, 6:32:30.000 PM",azuremonitoring,"7144.90625"
"2/5/2026, 6:31:30.000 PM",azuremonitoring,"7138.695312"
"2/5/2026, 6:30:30.000 PM",azuremonitoring,"7143.765625"
"2/5/2026, 6:29:30.000 PM",azuremonitoring,"7149.597656"
"2/5/2026, 6:28:30.000 PM",azuremonitoring,"7149.089844"
"2/5/2026, 6:27:30.000 PM",azuremonitoring,"7150.976562"
"2/5/2026, 6:26:30.000 PM",azuremonitoring,"7158.945312"
"2/5/2026, 6:25:30.000 PM",azuremonitoring,"7153.859375"
"2/5/2026, 6:24:30.000 PM",azuremonitoring,"7156.8125"
"2/5/2026, 6:23:30.000 PM",azuremonitoring,"7151.480469"
"2/5/2026, 6:22:30.000 PM",azuremonitoring,"7147.96875"
"2/5/2026, 6:21:30.000 PM",azuremonitoring,"7146.175781"
"2/5/2026, 6:20:30.000 PM",azuremonitoring,"7148.738281"
"2/5/2026, 6:19:30.000 PM",azuremonitoring,"7154.507812"
"2/5/2026, 6:18:30.000 PM",azuremonitoring,"7159.175781"
"2/5/2026, 6:17:30.000 PM",azuremonitoring,"7158.625"
"2/5/2026, 6:16:30.000 PM",azuremonitoring,"7156.363281"
"2/5/2026, 6:15:30.000 PM",azuremonitoring,"7161.300781"
"2/5/2026, 6:14:30.000 PM",azuremonitoring,"7161.375"
"2/5/2026, 6:13:30.000 PM",azuremonitoring,"7161.878906"
"2/5/2026, 6:12:30.000 PM",azuremonitoring,"7156.707031"
"2/5/2026, 6:11:30.000 PM",azuremonitoring,"7157.953125"
"2/5/2026, 6:10:30.000 PM",azuremonitoring,"7154.339844"
"2/5/2026, 6:09:30.000 PM",azuremonitoring,"7162.054688"
"2/5/2026, 6:08:30.000 PM",azuremonitoring,"7159.429688"
"2/5/2026, 6:07:30.000 PM",azuremonitoring,"7162.488281"
"2/5/2026, 6:06:30.000 PM",azuremonitoring,"7159.367188"
"2/5/2026, 6:05:30.000 PM",azuremonitoring,"7163.335938"
"2/5/2026, 6:04:30.000 PM",azuremonitoring,"7161.519531"
"2/5/2026, 6:03:30.000 PM",azuremonitoring,"7159.035156"
"2/5/2026, 6:02:30.000 PM",azuremonitoring,"7160.433594"
"2/5/2026, 6:01:30.000 PM",azuremonitoring,"7162.4375"
"2/5/2026, 6:00:30.000 PM",azuremonitoring,"7152.316406"
"2/5/2026, 5:59:30.000 PM",azuremonitoring,"7163.5625"
"2/5/2026, 5:58:30.000 PM",azuremonitoring,"7154.851562"
"2/5/2026, 5:57:30.000 PM",azuremonitoring,"7158.214844"
"2/5/2026, 5:56:30.000 PM",azuremonitoring,"7151.328125"
"2/5/2026, 5:55:30.000 PM",azuremonitoring,"7157.304688"
"2/5/2026, 5:54:30.000 PM",azuremonitoring,"7161.570312"
"2/5/2026, 5:53:30.000 PM",azuremonitoring,"7159.21875"
"2/5/2026, 5:52:30.000 PM",azuremonitoring,"7159.238281"
"2/5/2026, 5:51:30.000 PM",azuremonitoring,"7163.027344"
"2/5/2026, 5:50:30.000 PM",azuremonitoring,"7158.5"
"2/5/2026, 5:49:30.000 PM",azuremonitoring,"7164.5625"
"2/5/2026, 5:48:30.000 PM",azuremonitoring,"7159.402344"
"2/5/2026, 5:47:30.000 PM",azuremonitoring,"7162.113281"
"2/5/2026, 5:46:30.000 PM",azuremonitoring,"7157.558594"
"2/5/2026, 5:45:30.000 PM",azuremonitoring,"7163.757812"
"2/5/2026, 5:44:30.000 PM",azuremonitoring,"7157.136719"
"2/5/2026, 5:43:30.000 PM",azuremonitoring,"7161.558594"
"2/5/2026, 5:42:30.000 PM",azuremonitoring,"7151.820312"
"2/5/2026, 5:41:30.000 PM",azuremonitoring,"7158.140625"
"2/5/2026, 5:40:30.000 PM",azuremonitoring,"7159.945312"
"2/5/2026, 5:39:30.000 PM",azuremonitoring,"7163.347656"
"2/5/2026, 5:38:30.000 PM",azuremonitoring,"7158.492188"
"2/5/2026, 5:37:30.000 PM",azuremonitoring,"7162.070312"
"2/5/2026, 5:36:30.000 PM",azuremonitoring,"7155.023438"
"2/5/2026, 5:35:30.000 PM",azuremonitoring,"7158.875"
"2/5/2026, 5:34:30.000 PM",azuremonitoring,"7157.347656"
"2/5/2026, 5:33:30.000 PM",azuremonitoring,"7158.183594"
"2/5/2026, 5:32:30.000 PM",azuremonitoring,"7164.148438"
"2/5/2026, 5:31:30.000 PM",azuremonitoring,"7149.554688"
"2/5/2026, 5:30:30.000 PM",azuremonitoring,"7155.40625"
"2/5/2026, 5:29:30.000 PM",azuremonitoring,"7166.566406"
"2/5/2026, 5:28:30.000 PM",azuremonitoring,"7152.707031"
"2/5/2026, 5:27:30.000 PM",azuremonitoring,"7161.746094"
"2/5/2026, 5:26:30.000 PM",azuremonitoring,"7161.246094"
"2/5/2026, 5:25:30.000 PM",azuremonitoring,"7158.570312"
"2/5/2026, 5:24:30.000 PM",azuremonitoring,"7166.40625"
"2/5/2026, 5:23:30.000 PM",azuremonitoring,"7163.40625"
"2/5/2026, 5:22:30.000 PM",azuremonitoring,"7163.589844"
"2/5/2026, 5:21:30.000 PM",azuremonitoring,"7151.097656"
"2/5/2026, 5:20:30.000 PM",azuremonitoring,"7160.222656"
"2/5/2026, 5:19:30.000 PM",azuremonitoring,"7165.636719"
"2/5/2026, 5:18:30.000 PM",azuremonitoring,"7157.898438"
"2/5/2026, 5:17:30.000 PM",azuremonitoring,"7153.921875"
"2/5/2026, 5:16:30.000 PM",azuremonitoring,"7145.757812"
"2/5/2026, 5:15:30.000 PM",azuremonitoring,"7132.734375"
"2/5/2026, 5:14:30.000 PM",azuremonitoring,"7132.683594"
"2/5/2026, 5:13:30.000 PM",azuremonitoring,"7137.972656"
"2/5/2026, 5:12:30.000 PM",azuremonitoring,"7130.660156"
"2/5/2026, 5:11:30.000 PM",azuremonitoring,"7130.464844"
"2/5/2026, 5:10:30.000 PM",azuremonitoring,"7132.609375"
"2/5/2026, 5:09:30.000 PM",azuremonitoring,"7137.570312"
"2/5/2026, 5:08:30.000 PM",azuremonitoring,"7149.714844"
"2/5/2026, 5:07:30.000 PM",azuremonitoring,"7154.367188"
"2/5/2026, 5:06:30.000 PM",azuremonitoring,"7157.019531"
"2/5/2026, 5:05:30.000 PM",azuremonitoring,"7153.007812"
"2/5/2026, 5:04:30.000 PM",azuremonitoring,"7145.882812"
"2/5/2026, 5:03:30.000 PM",azuremonitoring,"7145.8125"
"2/5/2026, 5:02:30.000 PM",azuremonitoring,"7146.664062"
"2/5/2026, 5:01:30.000 PM",azuremonitoring,"7145.65625"
"2/5/2026, 5:00:30.000 PM",azuremonitoring,"7149.058594"
"2/5/2026, 4:59:30.000 PM",azuremonitoring,"7149.820312"
"2/5/2026, 4:58:30.000 PM",azuremonitoring,"7149.988281"
"2/5/2026, 4:57:30.000 PM",azuremonitoring,"7147.925781"
"2/5/2026, 4:56:30.000 PM",azuremonitoring,"7147.839844"
"2/5/2026, 4:55:30.000 PM",azuremonitoring,"7152.035156"
"2/5/2026, 4:54:30.000 PM",azuremonitoring,"7153.421875"
"2/5/2026, 4:53:30.000 PM",azuremonitoring,"7143.074219"
"2/5/2026, 4:52:30.000 PM",azuremonitoring,"7144.339844"
"2/5/2026, 4:51:30.000 PM",azuremonitoring,"7149.949219"
"2/5/2026, 4:50:30.000 PM",azuremonitoring,"7150.609375"
"2/5/2026, 4:49:30.000 PM",azuremonitoring,"7154.554688"
"2/5/2026, 4:48:30.000 PM",azuremonitoring,"7158.824219"
"2/5/2026, 4:47:30.000 PM",azuremonitoring,"7164.359375"
"2/5/2026, 4:46:30.000 PM",azuremonitoring,"7145.351562"
"2/5/2026, 4:45:30.000 PM",azuremonitoring,"7145.128906"
"2/5/2026, 4:44:30.000 PM",azuremonitoring,"7150.5"
"2/5/2026, 4:43:30.000 PM",azuremonitoring,"7152.171875"
"2/5/2026, 4:42:30.000 PM",azuremonitoring,"7145.359375"
"2/5/2026, 4:41:30.000 PM",azuremonitoring,"7145.40625"
"2/5/2026, 4:40:30.000 PM",azuremonitoring,"7151.289062"
"2/5/2026, 4:39:30.000 PM",azuremonitoring,"7151.949219"
"2/5/2026, 4:38:30.000 PM",azuremonitoring,"7151.894531"
"2/5/2026, 4:37:30.000 PM",azuremonitoring,"7157.675781"
"2/5/2026, 4:36:30.000 PM",azuremonitoring,"7158.710938"
"2/5/2026, 4:35:30.000 PM",azuremonitoring,"7151.746094"
"2/5/2026, 4:34:30.000 PM",azuremonitoring,"7157.15625"
"2/5/2026, 4:33:30.000 PM",azuremonitoring,"7157.917969"
"2/5/2026, 4:32:30.000 PM",azuremonitoring,"7153.117188"
"2/5/2026, 4:31:30.000 PM",azuremonitoring,"7158.558594"
"2/5/2026, 4:30:30.000 PM",azuremonitoring,"7159.242188"
"2/5/2026, 4:29:30.000 PM",azuremonitoring,"7168.695312"
"2/5/2026, 4:28:30.000 PM",azuremonitoring,"7161.625"
"2/5/2026, 4:27:30.000 PM",azuremonitoring,"7162.207031"
"2/5/2026, 4:26:30.000 PM",azuremonitoring,"7165.621094"
"2/5/2026, 4:25:30.000 PM",azuremonitoring,"7163.375"
"2/5/2026, 4:24:30.000 PM",azuremonitoring,"7161.566406"
"2/5/2026, 4:23:30.000 PM",azuremonitoring,"7165.921875"
"2/5/2026, 4:22:30.000 PM",azuremonitoring,"7163.59375"
"2/5/2026, 4:21:30.000 PM",azuremonitoring,"7161.570312"
"2/5/2026, 4:20:30.000 PM",azuremonitoring,"7164.898438"
"2/5/2026, 4:19:30.000 PM",azuremonitoring,"7171.320312"
"2/5/2026, 4:18:30.000 PM",azuremonitoring,"7171.527344"
"2/5/2026, 4:17:30.000 PM",azuremonitoring,"7165.3125"
"2/5/2026, 4:16:30.000 PM",azuremonitoring,"7163.238281"
"2/5/2026, 4:15:30.000 PM",azuremonitoring,"7166.808594"
"2/5/2026, 4:14:30.000 PM",azuremonitoring,"7158.65625"
"2/5/2026, 4:13:30.000 PM",azuremonitoring,"7162.703125"
"2/5/2026, 4:12:30.000 PM",azuremonitoring,"7157.511719"
"2/5/2026, 4:11:30.000 PM",azuremonitoring,"7166.039062"
"2/5/2026, 4:10:30.000 PM",azuremonitoring,"7150.96875"
"2/5/2026, 4:09:30.000 PM",azuremonitoring,"7153.449219"
"2/5/2026, 4:08:30.000 PM",azuremonitoring,"7151.515625"
"2/5/2026, 4:07:30.000 PM",azuremonitoring,"7162.679688"
"2/5/2026, 4:06:30.000 PM",azuremonitoring,7163
"2/5/2026, 4:05:30.000 PM",azuremonitoring,"7166.742188"
"2/5/2026, 4:04:30.000 PM",azuremonitoring,"7157.027344"
"2/5/2026, 4:03:30.000 PM",azuremonitoring,"7158.007812"
"2/5/2026, 4:02:30.000 PM",azuremonitoring,"7169.546875"
"2/5/2026, 4:01:30.000 PM",azuremonitoring,"7162.859375"
"2/5/2026, 4:00:30.000 PM",azuremonitoring,"7164.234375"
"2/5/2026, 3:59:30.000 PM",azuremonitoring,"7163.75"
"2/5/2026, 3:58:30.000 PM",azuremonitoring,"7172.585938"
"2/5/2026, 3:57:30.000 PM",azuremonitoring,"7167.464844"
"2/5/2026, 3:56:30.000 PM",azuremonitoring,"7160.1875"
"2/5/2026, 3:55:30.000 PM",azuremonitoring,"7171.042969"
"2/5/2026, 3:54:30.000 PM",azuremonitoring,"7167.894531"
"2/5/2026, 3:53:30.000 PM",azuremonitoring,"7166.90625"
"2/5/2026, 3:52:30.000 PM",azuremonitoring,"7162.578125"
"2/5/2026, 3:51:30.000 PM",azuremonitoring,"7165.179688"
"2/5/2026, 3:50:30.000 PM",azuremonitoring,"7164.117188"
"2/5/2026, 3:49:30.000 PM",azuremonitoring,"7166.3125"
"2/5/2026, 3:48:30.000 PM",azuremonitoring,"7168.25"
"2/5/2026, 3:47:30.000 PM",azuremonitoring,"7165.53125"
"2/5/2026, 3:46:30.000 PM",azuremonitoring,"7167.117188"
"2/5/2026, 3:45:30.000 PM",azuremonitoring,"7169.355469"
"2/5/2026, 3:44:30.000 PM",azuremonitoring,"7169.730469"
"2/5/2026, 3:43:30.000 PM",azuremonitoring,"7173.367188"
"2/5/2026, 3:42:30.000 PM",azuremonitoring,"7171.617188"
"2/5/2026, 3:41:30.000 PM",azuremonitoring,"7169.300781"
"2/5/2026, 3:40:30.000 PM",azuremonitoring,"7166.789062"
"2/5/2026, 3:39:30.000 PM",azuremonitoring,"7174.695312"
"2/5/2026, 3:38:30.000 PM",azuremonitoring,"7170.832031"
"2/5/2026, 3:37:30.000 PM",azuremonitoring,"7172.144531"
"2/5/2026, 3:36:30.000 PM",azuremonitoring,"7167.609375"
"2/5/2026, 3:35:30.000 PM",azuremonitoring,"7169.957031"
"2/5/2026, 3:34:30.000 PM",azuremonitoring,"7172.148438"
"2/5/2026, 3:33:30.000 PM",azuremonitoring,"7174.214844"
"2/5/2026, 3:32:30.000 PM",azuremonitoring,"7173.507812"
"2/5/2026, 3:31:30.000 PM",azuremonitoring,"7171.964844"
"2/5/2026, 3:30:30.000 PM",azuremonitoring,"7171.464844"
"2/5/2026, 3:29:30.000 PM",azuremonitoring,"7171.503906"
"2/5/2026, 3:28:30.000 PM",azuremonitoring,"7165.84375"
"2/5/2026, 3:27:30.000 PM",azuremonitoring,"7166.644531"
"2/5/2026, 3:26:30.000 PM",azuremonitoring,"7172.90625"
"2/5/2026, 3:25:30.000 PM",azuremonitoring,"7159.097656"
"2/5/2026, 3:24:30.000 PM",azuremonitoring,"7166.21875"
"2/5/2026, 3:23:30.000 PM",azuremonitoring,"7160.597656"
"2/5/2026, 3:22:30.000 PM",azuremonitoring,"7163.046875"
"2/5/2026, 3:21:30.000 PM",azuremonitoring,"7172.164062"
"2/5/2026, 3:20:30.000 PM",azuremonitoring,"7173.695312"
"2/5/2026, 3:19:30.000 PM",azuremonitoring,"7174.507812"
"2/5/2026, 3:18:30.000 PM",azuremonitoring,"7175.230469"
"2/5/2026, 3:17:30.000 PM",azuremonitoring,"7172.730469"
"2/5/2026, 3:16:30.000 PM",azuremonitoring,"7176.167969"
"2/5/2026, 3:15:30.000 PM",azuremonitoring,"7182.902344"
"2/5/2026, 3:14:30.000 PM",azuremonitoring,"7183.59375"
"2/5/2026, 3:13:30.000 PM",azuremonitoring,"7180.773438"
"2/5/2026, 3:12:30.000 PM",azuremonitoring,"7181.398438"
"2/5/2026, 3:11:30.000 PM",azuremonitoring,"7181.078125"
"2/5/2026, 3:10:30.000 PM",azuremonitoring,"7179.21875"
"2/5/2026, 3:09:30.000 PM",azuremonitoring,"7177.300781"
"2/5/2026, 3:08:30.000 PM",azuremonitoring,"7185.417969"
"2/5/2026, 3:07:30.000 PM",azuremonitoring,"7182.164062"
"2/5/2026, 3:06:30.000 PM",azuremonitoring,"7181.953125"
"2/5/2026, 3:05:30.000 PM",azuremonitoring,"7183.730469"
"2/5/2026, 3:04:30.000 PM",azuremonitoring,"7162.683594"
"2/5/2026, 3:03:30.000 PM",azuremonitoring,"7163.359375"
"2/5/2026, 3:02:30.000 PM",azuremonitoring,"7167.570312"
"2/5/2026, 3:01:30.000 PM",azuremonitoring,"7167.734375"
"2/5/2026, 3:00:30.000 PM",azuremonitoring,"7165.601562"
